Event	ID	Name			Wwise Object Path	Notes
	560945065	creackwood			\Default Work Unit\creackwood	
	636711392	AXINTRO			\Default Work Unit\AXINTRO	
	2364697178	MENUOPTIONS			\Default Work Unit\MENU\MENUOPTIONS	
	3321559715	axmenu			\Default Work Unit\MENU\axmenu	
	3518117542	MENUPLAY			\Default Work Unit\MENU\MENUPLAY	
	3854155799	Play_FOOTSTEPS			\Default Work Unit\Play_FOOTSTEPS	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	FOOTSTEPS			\Default Work Unit\FOOTSTEPS	

Switch	ID	Name	Switch Group			Notes
	2058049674	WOOD	FOOTSTEPS			
	2654748154	WATER	FOOTSTEPS			
	4248645337	GRASS	FOOTSTEPS			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	116093978	PASOS AGUA_01	.cache\72\{725A94E1-8073-3F59-BBBD-D9B1AD372F0D}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WATER FOOTSTEPS\PASOS AGUA_01		303760
	124463047	FOREST FOOTSTEPS	.cache\C0\{C0644FFE-6619-D059-CA5D-175D1420469B}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\FOREST FOOTSTEPS\FOREST FOOTSTEPS		119996
	136507884	FOREST FOOTSTEPS_03	.cache\3C\{3C8F7728-6EEC-F8A6-8575-BA2EE89EABD7}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\FOREST FOOTSTEPS\FOREST FOOTSTEPS_03		154252
	218572243	WOOD CREACK 1	.cache\C0\{C0766ED4-118B-3ABC-02B5-FE75B62B5D0A}.wem		\Containers\Default Work Unit\ACTOR MIXER\creack house\WOODCREACK\WOOD CREACK 1		84564
	282743666	PASOS AGUA_02	.cache\4F\{4F7AD393-4A66-BB22-6D53-DB9C5B6732A9}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WATER FOOTSTEPS\PASOS AGUA_02		326252
	287083828	WOOD FOOTSTEPS	.cache\0E\{0E0EEDE0-EC2F-4AE3-5460-97F2D09F9E7B}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WOODFOTSTEPS\WOOD FOOTSTEPS		109716
	356258824	wind (1)	.cache\13\{1301E708-80A4-728E-3D53-624AF43870E6}.wem		\Containers\Default Work Unit\ACTOR MIXER\menu\wind (1)		29853920
	385976428	WOOD FOOTSTEPS_01	.cache\6A\{6A13177A-9657-DD39-F08A-0D0A967369FA}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WOODFOTSTEPS\WOOD FOOTSTEPS_01		157672
	444983305	FOREST FOOTSTEPS_02	.cache\57\{57264783-EEE1-6283-944F-9FEF39CED7B4}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\FOREST FOOTSTEPS\FOREST FOOTSTEPS_02		133700
	457725493	WOOD CREACK 1_02	.cache\56\{5671C92D-3401-62D7-3AA6-9CCFC3CFD4B2}.wem		\Containers\Default Work Unit\ACTOR MIXER\creack house\WOODCREACK\WOOD CREACK 1_02		370752
