Event	ID	Name			Wwise Object Path	Notes
	207755397	Play_forest			\Default Work Unit\Play_forest	
	560945065	creackwood			\Default Work Unit\creackwood	
	636711392	AXINTRO			\Default Work Unit\AXINTRO	
	725996008	Play_muerte			\Default Work Unit\Play_muerte	
	740168818	Play_dialog			\Default Work Unit\Play_dialog	
	862999429	Play_AMBIENCE_CAP_1_ESTUDIO			\Default Work Unit\Play_AMBIENCE_CAP_1_ESTUDIO	
	1337001608	Play_ax_muerte__1_			\Default Work Unit\Play_ax_muerte__1_	
	1441005311	CAP1INT			\Default Work Unit\CAP1INT	
	1673920501	CAP1EXT			\Default Work Unit\CAP1EXT	
	2364697178	MENUOPTIONS			\Default Work Unit\MENU\MENUOPTIONS	
	3321559715	axmenu			\Default Work Unit\MENU\axmenu	
	3518117542	MENUPLAY			\Default Work Unit\MENU\MENUPLAY	
	3660170348	Play_freesound_community_wood_door_open_and_close_26650			\Default Work Unit\Play_freesound_community_wood_door_open_and_close_26650	
	3670634783	Stop_AMBIENCE_CAP_1_ESTUDIO			\Default Work Unit\Stop_AMBIENCE_CAP_1_ESTUDIO	
	3740334703	Play_paginas			\Default Work Unit\Play_paginas	
	3837915638	Play_BOTE_MOVE			\Default Work Unit\Play_BOTE_MOVE	
	3854155799	Play_FOOTSTEPS			\Default Work Unit\Play_FOOTSTEPS	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	FOOTSTEPS			\Default Work Unit\FOOTSTEPS	

Switch	ID	Name	Switch Group			Notes
	841620460	CONCRETE	FOOTSTEPS			
	2058049674	WOOD	FOOTSTEPS			
	2195636714	DIRT	FOOTSTEPS			
	2654748154	WATER	FOOTSTEPS			
	4248645337	GRASS	FOOTSTEPS			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	37151973	Bruma de Catedrales (Solo Piano Cut) (0_06	.cache\B4\{B44F60E8-5093-941A-10F6-0D5CB9CABFCA}.wem		\Containers\Default Work Unit\ACTOR MIXER\AX CAP 1 EXT\MUSIC CAP 1\Bruma de Catedrales (Solo Piano Cut) (0_06		11286968
	39421105	BOTE SOUND_07	.cache\8B\{8BBC2FB2-5431-CC2F-BC64-21366ED44240}.wem		\Containers\Default Work Unit\ACTOR MIXER\BOTE MOVE\BOTE SOUND_07		739780
	62399278	BOTE SOUND_03	.cache\42\{42B2797B-4B3B-F7C8-7305-785FCBBE33C2}.wem		\Containers\Default Work Unit\ACTOR MIXER\BOTE MOVE\BOTE SOUND_03		456928
	104022770	dirt footsteps (1)_01	.cache\EC\{ECDD3A70-DFCD-7A81-1B55-5E818F6B59B7}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\DIRT FOOTSTEPS\dirt footsteps (1)_01		195372
	109306994	HOME AMBIENCE 2_01	.cache\A9\{A9FA6A15-774C-3970-884C-50A542BE9D18}.wem		\Containers\Default Work Unit\ACTOR MIXER\AX CAP 1 HOME\SILVIDOS\HOME AMBIENCE 2_01		671588
	116093978	PASOS AGUA_01	.cache\72\{725A94E1-8073-3F59-BBBD-D9B1AD372F0D}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\WATER FOOTSTEPS\PASOS AGUA_01		303760
	121581334	concrete ft_02	.cache\39\{39FC46A6-4CA7-0C5D-AF75-53B6B81C071D}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\CONCRETE FOOTSTEPS\concrete ft_02		98104
	124463047	FOREST FOOTSTEPS	.cache\C0\{C0644FFE-6619-D059-CA5D-175D1420469B}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\FOREST FOOTSTEPS\FOREST FOOTSTEPS		119996
	136507884	FOREST FOOTSTEPS_03	.cache\3C\{3C8F7728-6EEC-F8A6-8575-BA2EE89EABD7}.wem		\Containers\Default Work Unit\ACTOR MIXER\FOOTSTEPS\FOREST FOOTSTEPS\FOREST FOOTSTEPS_03		154252
	162504275	paginas_02	.cache\49\{498AC2DC-90CF-F4D2-6D4D-46519DE99976}.wem		\Containers\Default Work Unit\ACTOR MIXER\paginas\paginas_02		139784
